x[0],x[1],x[2],column_0,column_1_[0],column_1_[1],column_1_[2],column_2_[0],column_2_[1],column_2_[2],column_3,column_4_[0],column_4_[1],column_4_[2],column_4_[3],column_4_[4],column_4_[5],column_4_[6],column_4_[7],column_4_[8],column_4_[9],column_4_[10],column_4_[11],column_4_[12],column_4_[13],column_4_[14],column_4_[15],column_4_[16],column_4_[17],column_4_[18],column_4_[19],column_4_[20],column_4_[21],column_5_[0],column_5_[1],column_5_[2],column_5_[3],column_5_[4],column_5_[5],column_5_[6],column_5_[7],column_5_[8],column_5_[9],column_5_[10],column_5_[11],column_5_[12],column_5_[13],column_5_[14],column_5_[15],column_5_[16],column_5_[17],column_5_[18],column_5_[19],column_5_[20],column_5_[21],column_6_[0],column_6_[1],column_6_[2],column_6_[3],column_6_[4],column_6_[5],column_6_[6],column_6_[7],column_6_[8],column_6_[9],column_6_[10],column_6_[11],column_6_[12],column_6_[13],column_6_[14],column_6_[15],column_6_[16],column_6_[17],column_6_[18],column_6_[19],column_6_[20],column_6_[21],column_7_[0],column_7_[1],column_7_[2],column_7_[3],column_7_[4],column_7_[5],column_7_[6],column_7_[7],column_7_[8],column_7_[9],column_7_[10],column_7_[11],column_7_[12],column_7_[13],column_7_[14],column_7_[15],column_7_[16],column_7_[17],column_7_[18],column_7_[19],column_7_[20],column_7_[21],column_8_[0],column_8_[1],column_8_[2],column_8_[3],column_8_[4],column_8_[5],column_8_[6],column_8_[7],column_8_[8],column_8_[9],column_8_[10],column_8_[11],column_8_[12],column_8_[13],column_8_[14],column_8_[15],column_8_[16],column_8_[17],column_8_[18],column_8_[19],column_8_[20],column_8_[21],column_9_[0],column_9_[1],column_9_[2],column_9_[3],column_9_[4],column_9_[5],column_9_[6],column_9_[7],column_9_[8],column_9_[9],column_9_[10],column_9_[11],column_9_[12],column_9_[13],column_9_[14],column_9_[15],column_9_[16],column_9_[17],column_9_[18],column_9_[19],column_9_[20],column_9_[21],column_10,column_11_[0],column_11_[1],column_11_[2],column_11_[3],column_11_[4],column_11_[5],column_11_[6],column_11_[7],column_11_[8],column_11_[9],column_11_[10],column_11_[11],column_11_[12],column_11_[13],column_11_[14],column_11_[15],column_11_[16],column_11_[17],column_11_[18],column_11_[19],column_11_[20],column_11_[21],column_12,column_13_[0],column_13_[1],column_13_[2],column_14,column_15_[0],column_15_[1],column_15_[2],column_15_[3],column_15_[4],column_15_[5],column_15_[6],column_15_[7],column_15_[8],column_15_[9],column_15_[10],column_15_[11],column_15_[12],column_15_[13],column_15_[14],column_15_[15],column_15_[16],column_15_[17],column_15_[18],column_15_[19],column_15_[20],column_15_[21],column_16_[0],column_16_[1],column_16_[2],column_16_[3],column_16_[4],column_16_[5],column_16_[6],column_16_[7],column_16_[8],column_16_[9],column_16_[10],column_16_[11],column_16_[12],column_16_[13],column_16_[14],column_16_[15],column_16_[16],column_16_[17],column_16_[18],column_16_[19],column_16_[20],column_16_[21]
-0.139587,0.731178,0.628153,0,0,0,0,4.87849e-09,-1.35222e-07,-1.26142e-07,1627,33,34,35,321,329,360,361,1626,1628,1914,1922,1953,1954,0,0,0,0,0,0,0,0,0,33,34,35,321,329,360,361,1626,1628,1914,1922,1953,1954,0,0,0,0,0,0,0,0,0,0.109456,0.100064,0.109087,0.107227,0.111787,0.109708,0.108686,0.0467116,0.0458713,0.0413683,0.052408,0.047555,0.0452912,0,0,0,0,0,0,0,0,0,0.109577,0.1,0.109215,0.107116,0.111786,0.109687,0.108674,0.0471713,0.0462256,0.0404513,0.052562,0.0474401,0.0445068,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.113196,0.720456,0.664108,0,0,0,0,4.21631e-09,-1.24838e-07,-1.23146e-07,1628,34,35,36,329,336,361,362,1627,1629,1922,1929,1954,1955,0,0,0,0,0,0,0,0,0,34,35,36,329,336,361,362,1627,1629,1922,1929,1954,1955,0,0,0,0,0,0,0,0,0,0.109091,0.0998874,0.108668,0.107246,0.111809,0.109499,0.108624,0.0458713,0.0449077,0.0417688,0.0526804,0.0468802,0.0455671,0,0,0,0,0,0,0,0,0,0.109213,0.1,0.108924,0.107091,0.111772,0.109353,0.10854,0.0462256,0.0453883,0.0403761,0.0525271,0.0465937,0.0442081,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0869873,0.708457,0.698544,0,0,0,0,3.32723e-09,-1.14634e-07,-1.19439e-07,1629,35,36,37,336,342,362,363,1628,1630,1929,1935,1955,1956,0,0,0,0,0,0,0,0,0,35,36,37,336,342,362,363,1628,1630,1929,1935,1955,1956,0,0,0,0,0,0,0,0,0,0.10876,0.100043,0.108403,0.107336,0.111831,0.109274,0.10868,0.0449077,0.044136,0.0418545,0.0525446,0.0461727,0.0455258,0,0,0,0,0,0,0,0,0,0.108901,0.1,0.108689,0.107143,0.111832,0.109157,0.108674,0.0453883,0.0447091,0.0404315,0.0526473,0.046058,0.0441326,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.061057,0.694964,0.731613,0,0,0,0,2.30341e-09,-1.04601e-07,-1.1497e-07,1630,36,37,38,342,347,363,364,1629,1631,1935,1940,1956,1957,0,0,0,0,0,0,0,0,0,36,37,38,342,347,363,364,1629,1631,1935,1940,1956,1957,0,0,0,0,0,0,0,0,0,0.1086,0.100078,0.108079,0.107235,0.111699,0.109041,0.108431,0.044136,0.0433357,0.041458,0.0520968,0.0453235,0.0448431,0,0,0,0,0,0,0,0,0,0.108679,0.1,0.108328,0.10703,0.111881,0.108943,0.108377,0.0447091,0.0437395,0.0397094,0.0527587,0.0454862,0.0433577,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0359039,0.679926,0.763537,0,0,0,0,1.23587e-09,-9.47014e-08,-1.09774e-07,1631,37,38,39,347,351,364,365,1630,1632,1940,1944,1957,1958,0,0,0,0,0,0,0,0,0,37,38,39,347,351,364,365,1630,1632,1940,1944,1957,1958,0,0,0,0,0,0,0,0,0,0.10835,0.100105,0.10772,0.106931,0.111682,0.108761,0.10818,0.0433357,0.042402,0.0404157,0.0521011,0.0444314,0.0440915,0,0,0,0,0,0,0,0,0,0.108319,0.1,0.107956,0.106739,0.111942,0.108727,0.10811,0.0437395,0.0427163,0.0388762,0.0528997,0.0449022,0.0426504,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0118492,0.663384,0.794289,0,0,0,0,1.94873e-10,-8.50126e-08,-1.03924e-07,1632,38,39,40,351,354,365,366,1631,1633,1944,1947,1958,1959,0,0,0,0,0,0,0,0,0,38,39,40,351,354,365,366,1631,1633,1944,1947,1958,1959,0,0,0,0,0,0,0,0,0,0.10803,0.100122,0.107372,0.10666,0.111714,0.10853,0.10801,0.042402,0.0414498,0.0396996,0.0521983,0.0436811,0.0435344,0,0,0,0,0,0,0,0,0,0.107946,0.1,0.107577,0.106493,0.112064,0.108519,0.107902,0.0427163,0.0416512,0.0381653,0.0531816,0.0443349,0.0420972,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0112354,0.645506,0.823709,0,0,0,0,-7.4026e-10,-7.56704e-08,-9.75485e-08,1633,39,40,41,354,356,366,367,1632,1634,1947,1949,1959,1960,0,0,0,0,0,0,0,0,0,39,40,41,354,356,366,367,1632,1634,1947,1949,1959,1960,0,0,0,0,0,0,0,0,0,0.107692,0.100134,0.107601,0.106466,0.111961,0.108296,0.108008,0.0414498,0.0420606,0.0391578,0.0527788,0.0429433,0.043426,0,0,0,0,0,0,0,0,0,0.107568,0.1,0.107767,0.106316,0.112393,0.108338,0.10784,0.0416512,0.0421926,0.0376502,0.0539421,0.0438339,0.0419441,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0341132,0.625608,0.85286,0,0,0,0,-1.51075e-09,-6.64005e-08,-9.0516e-08,1634,1,40,41,137,138,356,367,1594,1633,1730,1731,1949,1960,0,0,0,0,0,0,0,0,0,1,40,41,137,138,356,367,1594,1633,1730,1731,1949,1960,0,0,0,0,0,0,0,0,0,0.108167,0.107891,0.100159,0.10806,0.112476,0.106406,0.108457,0.0435895,0.0420606,0.0432908,0.0539032,0.038927,0.0433201,0,0,0,0,0,0,0,0,0,0.108239,0.107757,0.1,0.107871,0.112973,0.106302,0.108523,0.0435086,0.0421926,0.0420486,0.0552635,0.0376166,0.0443363,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0764219,-0.678194,0.768773,0,0,0,0,-2.01313e-09,9.09883e-08,-1.05351e-07,1635,0,9,42,43,93,956,1071,1593,1602,1636,1686,2549,2664,0,0,0,0,0,0,0,0,0,0,9,42,43,93,956,1071,1593,1602,1636,1686,2549,2664,0,0,0,0,0,0,0,0,0,0.108829,0.109445,0.100085,0.108518,0.1098,0.106306,0.10666,0.0445593,0.0468322,0.0439636,0.0479055,0.0385083,0.0397683,0,0,0,0,0,0,0,0,0,0.108875,0.10954,0.1,0.108775,0.109633,0.106416,0.106454,0.0453506,0.0470207,0.0450163,0.0470649,0.037897,0.0383145,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0765838,-0.655924,0.806678,0,0,0,0,-2.15371e-09,7.84809e-08,-9.70356e-08,1636,42,43,44,954,956,1071,1092,1635,1637,2547,2549,2664,2685,0,0,0,0,0,0,0,0,0,42,43,44,954,956,1071,1092,1635,1637,2547,2549,2664,2685,0,0,0,0,0,0,0,0,0,0.108671,0.100113,0.10859,0.106152,0.10956,0.109256,0.106704,0.0439636,0.0441334,0.0381186,0.0473774,0.0462869,0.0399649,0,0,0,0,0,0,0,0,0,0.108752,0.1,0.108939,0.106268,0.10935,0.109357,0.106443,0.0450163,0.045449,0.0374648,0.046336,0.0465216,0.0382488,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0768441,-0.632202,0.843893,0,0,0,0,-2.25885e-09,6.68457e-08,-8.85969e-08,1637,43,44,45,951,954,1092,1113,1636,1638,2544,2547,2685,2706,0,0,0,0,0,0,0,0,0,43,44,45,951,954,1092,1113,1636,1638,2544,2547,2685,2706,0,0,0,0,0,0,0,0,0,0.108782,0.10016,0.109319,0.10629,0.109557,0.109283,0.107037,0.0441334,0.0460222,0.0386151,0.0474007,0.0462671,0.0410024,0,0,0,0,0,0,0,0,0,0.108916,0.1,0.109792,0.10641,0.109287,0.109382,0.106716,0.045449,0.0476604,0.0379349,0.04619,0.0465666,0.0390522,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0772146,-0.60602,0.88174,0,0,0,0,-2.33877e-09,5.57122e-08,-7.97787e-08,1638,44,45,46,947,951,1113,1135,1637,1639,2540,2544,2706,2728,0,0,0,0,0,0,0,0,0,44,45,46,947,951,1113,1135,1637,1639,2540,2544,2706,2728,0,0,0,0,0,0,0,0,0,0.109559,0.100225,0.110088,0.106463,0.109744,0.10949,0.107424,0.0460222,0.0479507,0.0392116,0.0479121,0.0466994,0.0421662,0,0,0,0,0,0,0,0,0,0.109766,0.1,0.110693,0.106602,0.109398,0.109579,0.107044,0.0476604,0.0499079,0.0385527,0.0464922,0.0470546,0.0400047,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0776956,-0.577181,0.920046,0,0,0,0,-2.40047e-09,4.52105e-08,-7.06473e-08,1639,45,46,47,942,947,1135,1157,1638,1640,2535,2540,2728,2750,0,0,0,0,0,0,0,0,0,45,46,47,942,947,1135,1157,1638,1640,2535,2540,2728,2750,0,0,0,0,0,0,0,0,0,0.110385,0.100306,0.110896,0.106661,0.109989,0.109766,0.107846,0.0479507,0.0499252,0.0398912,0.0485684,0.047287,0.0433971,0,0,0,0,0,0,0,0,0,0.110665,0.1,0.111636,0.106832,0.109569,0.109838,0.107415,0.0499079,0.0521734,0.0392723,0.0469482,0.0476946,0.0410588,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0782231,-0.545464,0.958599,0,0,0,0,-2.44591e-09,3.54707e-08,-6.12913e-08,1640,46,47,48,936,942,1157,1179,1639,1641,2529,2535,2750,2772,0,0,0,0,0,0,0,0,0,46,47,48,936,942,1157,1179,1639,1641,2529,2535,2750,2772,0,0,0,0,0,0,0,0,0,0.111253,0.100398,0.111728,0.106896,0.110235,0.110082,0.108296,0.0499252,0.0519175,0.0406935,0.0492348,0.0479631,0.0446733,0,0,0,0,0,0,0,0,0,0.111605,0.1,0.112611,0.107093,0.109764,0.110122,0.107821,0.0521734,0.0544371,0.0400696,0.0474573,0.0483876,0.0421884,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0787114,-0.510648,0.997108,0,0,0,0,-2.47268e-09,2.66265e-08,-5.1823e-08,1641,47,48,49,929,936,1179,1201,1640,1642,2522,2529,2772,2794,0,0,0,0,0,0,0,0,0,47,48,49,929,936,1179,1201,1640,1642,2522,2529,2772,2794,0,0,0,0,0,0,0,0,0,0.112147,0.100501,0.112566,0.10717,0.110461,0.110426,0.108774,0.0519175,0.0538893,0.0416322,0.049868,0.0487033,0.0459913,0,0,0,0,0,0,0,0,0,0.112577,0.1,0.113608,0.10738,0.109962,0.110412,0.108258,0.0544371,0.0566765,0.0409297,0.0479711,0.0490868,0.043377,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0790805,-0.472519,1.03519,0,0,0,0,-2.48025e-09,1.88101e-08,-4.238e-08,1642,48,49,50,921,929,1201,1223,1641,1643,2514,2522,2794,2816,0,0,0,0,0,0,0,0,0,48,49,50,921,929,1201,1223,1641,1643,2514,2522,2794,2816,0,0,0,0,0,0,0,0,0,0.113045,0.100615,0.113393,0.107479,0.110665,0.110787,0.109282,0.0538893,0.055815,0.0426868,0.0504697,0.0494853,0.0473509,0,0,0,0,0,0,0,0,0,0.113572,0.1,0.114614,0.107692,0.110153,0.110699,0.108724,0.0566765,0.0588671,0.0418417,0.048462,0.0497667,0.0446132,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0792638,-0.430883,1.07236,0,0,0,0,-2.47222e-09,1.21403e-08,-3.31255e-08,1643,49,50,51,912,921,1223,1244,1642,1644,2505,2514,2816,2837,0,0,0,0,0,0,0,0,0,49,50,51,912,921,1223,1244,1642,1644,2505,2514,2816,2837,0,0,0,0,0,0,0,0,0,0.11393,0.100738,0.114203,0.107808,0.110852,0.111155,0.10982,0.055815,0.0576913,0.0438187,0.0510556,0.0502879,0.0487478,0,0,0,0,0,0,0,0,0,0.114575,0.1,0.115612,0.108025,0.110331,0.110977,0.109215,0.0588671,0.0609825,0.0427973,0.0489144,0.0504144,0.0458902,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0792092,-0.385553,1.10805,0,0,0,0,-2.45374e-09,6.7088e-09,-2.42455e-08,1644,50,51,52,902,912,1244,1264,1643,1645,2495,2505,2837,2857,0,0,0,0,0,0,0,0,0,50,51,52,902,912,1244,1264,1643,1645,2495,2505,2837,2857,0,0,0,0,0,0,0,0,0,0.114795,0.100868,0.114994,0.108149,0.111017,0.111524,0.110385,0.0576913,0.0595221,0.0449989,0.0516213,0.0510997,0.0501648,0,0,0,0,0,0,0,0,0,0.115571,0.1,0.116587,0.108379,0.110493,0.111245,0.109735,0.0609825,0.062995,0.0437892,0.0493236,0.0510293,0.0472069,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0788672,-0.336371,1.14157,0,0,0,0,-2.42814e-09,2.57029e-09,-1.59469e-08,1645,51,52,53,891,902,1264,1283,1644,1646,2484,2495,2857,2876,0,0,0,0,0,0,0,0,0,51,52,53,891,902,1264,1283,1644,1646,2484,2495,2857,2876,0,0,0,0,0,0,0,0,0,0.11563,0.101002,0.115772,0.108499,0.111148,0.111896,0.110973,0.0595221,0.0612923,0.0462158,0.0521396,0.0519351,0.0515705,0,0,0,0,0,0,0,0,0,0.116543,0.1,0.117519,0.108749,0.110644,0.111512,0.110284,0.062995,0.0648764,0.0448023,0.0497018,0.0516297,0.0485656,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0781777,-0.283246,1.17213,0,0,0,0,-2.39615e-09,-2.67641e-10,-8.45722e-09,1646,52,53,54,879,891,1283,1301,1645,1647,2472,2484,2876,2894,0,0,0,0,0,0,0,0,0,52,53,54,879,891,1283,1301,1645,1647,2472,2484,2876,2894,0,0,0,0,0,0,0,0,0,0.116419,0.101139,0.116542,0.108865,0.111249,0.112294,0.111588,0.0612923,0.0629793,0.0474619,0.0526276,0.0528611,0.0529608,0,0,0,0,0,0,0,0,0,0.117473,0.1,0.118389,0.10913,0.110805,0.111802,0.110878,0.0648764,0.0665975,0.0458234,0.0501023,0.0522769,0.0499977,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0770942,-0.2262,1.1988,0,0,0,0,-2.35578e-09,-1.85563e-09,-2.0138e-09,1647,53,54,55,866,879,1301,1318,1646,1648,2459,2472,2894,2911,0,0,0,0,0,0,0,0,0,53,54,55,866,879,1301,1318,1646,1648,2459,2472,2894,2911,0,0,0,0,0,0,0,0,0,0.117127,0.101243,0.115188,0.109285,0.111358,0.11277,0.112266,0.0629793,0.0604287,0.0485673,0.0532035,0.0540428,0.0542848,0,0,0,0,0,0,0,0,0,0.118342,0.1,0.117085,0.109471,0.111034,0.112185,0.111527,0.0665975,0.063999,0.0467198,0.0506648,0.0531257,0.0515093,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0757157,-0.16938,1.21932,0,0,0,0,-2.32638e-09,-2.21553e-09,2.84289e-09,1648,54,55,56,852,866,1318,1334,1647,1649,2445,2459,2911,2927,0,0,0,0,0,0,0,0,0,54,55,56,852,866,1318,1334,1647,1649,2445,2459,2911,2927,0,0,0,0,0,0,0,0,0,0.115806,0.101288,0.115041,0.109354,0.110637,0.112606,0.112637,0.0604287,0.060353,0.0491509,0.0515687,0.0536291,0.055013,0,0,0,0,0,0,0,0,0,0.117044,0.1,0.117001,0.109622,0.110339,0.111908,0.111895,0.063999,0.0638263,0.0471191,0.0489484,0.0523741,0.0523433,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
